Particle number: 2
Max iteration: 10

Best position = [
	8.439155874164982
	6.6064941594046935
	-0.29223801376208236
	9.010741032069586
	-7.958526044780192
	-4.796910088581141
	-7.046530838998031
	7.858693092016587
	-0.7071805617790616
	7.121083228871711
	6.9801726705904485
	-8.512349263274823
	-5.449386363518524
	9.647078859934357
	-3.015836728790797
	-7.620928243655669
	2.1542116278471752
	-9.069311008389857
	-2.0364272772270597
	7.4549901220335215
	7.834988817384271
	9.8381180020608
	2.629191853035657
	3.2374052160765636
	-1.3138261869203998
	2.160131433349461
	-5.5630871627814145
	4.370967699286233
	3.622565440430911
	-9.0630146470422
	-5.154188942527512
	-4.97617711839625
	-5.124274784008678
	-3.3852029979063714
	-4.459918340951036
	-4.366327983666782
	2.3676772150875074
	8.992359918238236
	9.362875659640348
	8.260791133714427
	-5.0464136730456115
	-8.737522601722421
	-2.178238793983736
	1.9118271345745086
	9.506845167829375
	4.348552000594717
	5.923153196962392
	3.3348754142701846
	-7.887831066581706
	-9.669755335699609
	1.0296344503402928
	-7.076957972704481
	-4.513244428474994
	7.880974858028253
	2.926257524644809
	9.208109835350278
	3.0283788391323405
	5.366299414033342
	-4.5509080182756385
	0.7171152483234877
]
Value of best position = 0.37020600226062605
Execution time: 0 seconds
