Particle number: 100
Max iteration: 500
Bounds: (-5, 0)

Best position = [
	-4.3660772951112055
	-0.6087223351599373
	-0.8795082959711413
	-4.2212825025053125
	-4.608793156752914
	-0.702531240029721
	-4.062860461602808
	-4.727436713745284
	-3.577141745360157
	-3.803746156837323
	-3.48081949746857
	-4.390155984055609
	-3.529401456667793
	-4.505756796731129
	-3.1510458842153426
	-2.8948914384439215
	-0.10478000570807922
	-4.666844422406091
	-0.47643677047978805
	-4.520321340684838
	-4.2521558810882745
	-3.5727361586312045
	-1.8113917244676916
	-0.19433031375198873
	-3.074598153760504
	-1.929471054117602
	-1.6209424644498744
	-3.189522252945505
	-1.582059274701702
	-2.9149320644841863
	-2.6005105565083624
	-3.4196755524013893
	-0.9311720671412607
	-2.909341556686332
	-1.6666839755485507
	-0.6787711881841414
	-4.235693909890011
	-1.098693419466188
	-2.798914704781377
	-2.0803092803298147
	-0.02066910123800092
	-2.841556445633971
	-3.1935466025377157
	-4.407114987055874
	-0.6675541934533697
	-4.310761512682367
	-0.3167654156853841
	-2.476012906457977
	-0.6543577519924026
	-3.0859839026692635
	-0.003971533136934546
	-2.26072171517971
	-0.2716370004009203
	-0.40209235828451906
	-1.6788794704527032
	-0.033783142285122025
	-2.9620125474102825
	-4.345976294445585
	-0.13624956923781806
	-2.529078817050391
]
Value of best position = 0.09559519803817239
Execution time: 578 seconds
