Particle number: 100
Max iteration: 100
Bounds: (-70, -65)

Best position = [
	-65.02861195367912
	-69.68414237752474
	-65.55797071509778
	-66.68926494829715
	-65.61308303478451
	-68.24737611924913
	-65.46876431642144
	-65.44644610770254
	-66.51423946930818
	-65.82631214338323
	-69.58280272910459
	-67.26269581822983
	-66.10908606938051
	-65.22011309128942
	-68.83477184516084
	-67.25851934850827
	-65.29946236439719
	-66.40475512668633
	-69.37548996246461
	-65.29815895501288
	-69.18576443546259
	-67.22148440449894
	-68.76837708437104
	-69.64162720519677
	-68.73449309676775
	-66.67409833217873
	-67.88334142206713
	-69.6169582839343
	-69.0090696089535
	-68.88902221746088
	-66.49703010052743
	-68.08734631056964
	-65.38617996754292
	-65.13177960830198
	-65.5731265042519
	-66.04935510862578
	-69.12817387981866
	-66.57355668046976
	-65.72123710815227
	-68.99553034148096
	-68.88141378464701
	-66.5101197420145
	-67.91420776118275
	-65.58395865395552
	-69.00018996128787
	-65.99423854029311
	-68.90007005233964
	-67.34585394347371
	-68.05590333892027
	-66.42790770422796
	-66.9917251672734
	-66.46144817897206
	-69.82255002697946
	-69.27856202874779
	-66.68864312296127
	-69.08584180566251
	-69.57469840408534
	-66.69404197600022
	-65.72112783760207
	-67.82497454214126
]
Value of best position = 0.15776595314721278
