Particle number: 100
Max iteration: 100
Bounds: (15, 20)

Best position = [
	19.54683832123247
	19.183365864968042
	17.491382486377724
	15.292355561610494
	19.655139145531905
	16.804826830845624
	19.018361659063988
	15.854122366276949
	15.027402692458315
	15.212791382097254
	19.352666162844653
	17.60583115579307
	15.512158398218881
	19.81979816663753
	19.240491784483353
	19.59688524456891
	16.28592388920836
	16.727542397152202
	16.802997492066144
	16.696001148632604
	19.23621052533936
	15.61776562436376
	18.398082959718206
	16.753758831709302
	19.71367036600872
	18.181181124253726
	17.52303457592047
	15.12285471308141
	19.72832115322639
	19.005092371369777
	15.798109556482245
	15.584723624621184
	19.645013096450306
	19.683211177203944
	18.49041347239045
	16.675461457583573
	16.365131945477824
	17.173003101073814
	18.058831313880148
	18.465140031805593
	15.48611068128994
	19.466059341656987
	19.073853513505647
	15.219010190413833
	19.665567927116435
	15.418287706724254
	17.24445880877374
	17.014820151227383
	19.167333722102608
	18.51826495965972
	18.932047968966266
	16.07891840291809
	19.961168979597687
	18.23929953522007
	15.134208922981033
	18.630848930534132
	19.692177370229526
	15.86774443204328
	19.52018269405575
	16.27713961932055
]
Value of best position = 0.570086602870813
