Particle number: 100
Max iteration: 100
Bounds: (-45, -40)

Best position = [
	-40.17309253961234
	-40.76822157256116
	-40.47383822004574
	-41.382058834448884
	-40.169845498869236
	-40.332176743077426
	-41.79543267404205
	-40.099950957048215
	-40.720223485831696
	-41.15477920257285
	-44.5947902718871
	-42.18140156150299
	-44.608061747608254
	-41.78206336122979
	-42.1033823440253
	-41.05362495888592
	-42.09516133886209
	-40.072375529395444
	-42.322568890235324
	-40.17781390905179
	-41.8192789416636
	-40.642668078386876
	-41.77313775464977
	-44.06245787125159
	-41.940342287390614
	-42.62433354983847
	-42.95191958884933
	-43.96968226332786
	-42.44444814187091
	-43.08126791883901
	-42.256088851152775
	-41.59700079353436
	-42.969534285440155
	-43.65925945557123
	-43.90938285473374
	-41.93158442025458
	-43.004177328153965
	-40.95649800189632
	-43.72728997296383
	-41.21032153663861
	-43.707925198232
	-42.279550099840264
	-44.45799182643389
	-44.98123816812111
	-40.62439960189225
	-44.5303738091553
	-40.25923593565306
	-43.30961757270228
	-40.3204875212311
	-40.96212618646887
	-42.05346966971837
	-40.78898254002162
	-43.60695643154932
	-40.69149238145532
	-44.412931262119436
	-41.06444099304039
	-41.705066252940014
	-41.274547079738035
	-40.8730870519096
	-41.78826223017796
]
Value of best position = 0.15774189118404675
