Particle number: 100
Max iteration: 100
Bounds: (25, 30)

Best position = [
	26.097020166422052
	27.23233643832477
	29.768975533460413
	29.826891392508205
	28.35185405223339
	27.048378321982938
	27.292773645825022
	29.698493633170663
	27.259066968086273
	28.4167364521241
	26.356782585651676
	25.459896461696758
	29.26742781998223
	29.666143013172984
	26.304269684006755
	25.047509909780185
	26.29014760943856
	27.694536873262575
	27.4516515722393
	25.804399398275088
	25.768963294100793
	28.224964393061796
	29.52802718916533
	28.36988207310628
	27.16660825637598
	26.95166990526198
	29.912346666824426
	29.055210584098532
	29.65008827447652
	29.00549743030739
	29.9511027746565
	28.627528494019888
	27.091647157906017
	28.14748984401785
	29.01808653184741
	29.580622716407234
	29.106803665444076
	29.407672657097677
	25.391598224802763
	25.857779801851215
	27.667885378132738
	28.26744486168314
	28.614344812509252
	28.382300841701596
	25.391403537820604
	26.766102352385435
	27.85419634491779
	25.615083363617174
	26.03864699501532
	29.070420630517106
	26.640818184276643
	28.66807511722528
	28.340650913347606
	28.37917803998219
	26.394863703219425
	27.187748880151055
	28.600859051853735
	25.701217965460884
	26.449129047572747
	26.98811922245339
]
Value of best position = 0.570086602870813
