Particle number: 100
Max iteration: 100
Bounds: (-85, -80)

Best position = [
	-84.39917274335468
	-83.19623577065121
	-81.41116739431708
	-80.96331720350783
	-80.43410009999258
	-81.17981643637427
	-81.69662788564129
	-80.8050000800543
	-80.46011380419075
	-82.47554702305148
	-80.02816555568474
	-82.7135772307638
	-80.49919050139196
	-80.66806672476444
	-83.29674203399462
	-81.60616448287843
	-80.31481244755955
	-84.50334640522472
	-81.41869665989846
	-80.74134180611533
	-82.43074660577325
	-80.075256929498
	-83.63069275689313
	-84.74781955615501
	-81.29217756789319
	-83.75968760792152
	-80.75955439693759
	-81.89658050973712
	-83.66258780840812
	-80.75060828785855
	-80.81268123137727
	-84.55921802755294
	-83.42084482304821
	-80.99709749730957
	-80.10263758036373
	-80.02183938101749
	-83.13295562056578
	-82.5493614198178
	-81.23979181302639
	-80.67596172266835
	-81.81652528282268
	-82.65078926573008
	-83.17515697685992
	-81.49027589927238
	-81.7836440980784
	-84.3471077603028
	-84.21818018325918
	-84.65031624630058
	-80.64851833487499
	-80.22374216198347
	-80.67239049737283
	-84.20591593631514
	-82.26512605091492
	-80.23184897275968
	-82.24302644502865
	-82.5203327565869
	-80.05142235554761
	-82.55979021970893
	-84.61200626472692
	-84.89056588699188
]
Value of best position = 0.1577660264003443
