Particle number: 100
Max iteration: 100
Bounds: (20, 25)

Best position = [
	24.657168286570545
	20.40890287572052
	21.768382677058398
	23.54763852712726
	24.74529052251627
	20.318910223206842
	23.926433798109322
	24.404095481948364
	24.74630712664977
	21.530687536908456
	23.469444883638
	23.393795616884837
	22.899200832643775
	22.01205013779867
	24.707498304861588
	21.159934922917785
	21.254221313202702
	21.456899787167895
	22.47619376296184
	22.706505462169844
	20.648823476169337
	20.09996286276797
	20.576578669621384
	20.516120666271718
	21.977387168909193
	20.882546466843642
	22.446711823162033
	22.440455815228145
	22.405945792083276
	20.513928907881844
	20.25717086984234
	23.863666580815938
	23.623549533466576
	21.977752806863645
	21.163383323001536
	21.762286107174095
	23.886611975910146
	24.909288752075973
	23.267083820481343
	24.089388470624222
	24.130657567227463
	20.016785004751494
	22.60958064075227
	24.42266281716327
	23.90903697139938
	22.987727833822753
	23.89162155251671
	21.436943963421797
	22.712497305170825
	20.932385641263465
	20.552198024780825
	22.825385647123177
	22.234133712881075
	21.48336475397311
	20.73536024827069
	24.9162507424146
	23.204746839598567
	23.708486596783736
	23.638995546790596
	21.46900027163208
]
Value of best position = 0.570086602870813
