Particle number: 100
Max iteration: 100
Bounds: (35, 40)

Best position = [
	36.92870420406825
	38.76635426076858
	37.75045560677445
	39.14484425419495
	39.28739247321339
	38.9300460141888
	35.48301958855033
	37.494066969353234
	37.39249916908825
	38.15427153229947
	39.686215761017905
	38.51828046274132
	37.80841100623052
	37.79820647174972
	37.058142967012586
	35.63762257423094
	35.16159317528518
	39.35912855918567
	35.69794118416059
	35.33111913789401
	38.46653927628928
	36.83719743230392
	37.87658773379202
	36.75879579025014
	35.60766516498593
	39.902812744923835
	39.20408172036878
	37.11938185864955
	38.10785603906509
	36.416680198834925
	38.84243866651975
	35.14539505427198
	37.336634642717435
	38.67840456743223
	38.79169114771177
	39.64390352425923
	37.99436600590018
	37.646286282865574
	36.37659756713616
	35.21567333993294
	37.2155710819926
	38.48001784847597
	35.18306532605672
	36.901092471214206
	36.72289000788818
	36.348347613820096
	36.60624902630028
	37.03091400418179
	37.50897803750247
	35.13499229209797
	36.01447583651438
	36.86131335406961
	39.942901543015594
	38.85047986571038
	35.480604237188444
	38.55808345764552
	37.92338207540134
	37.59424589562996
	37.1138585051832
	37.20094844318178
]
Value of best position = 0.570086602870813
