Particle number: 100
Max iteration: 100
Bounds: (5, 10)

Best position = [
	7.035477606758038
	7.634053314171477
	6.422249094327563
	8.863315276218817
	8.950685234740929
	5.256234975537831
	6.364977266724884
	6.936417608383522
	8.594416176319708
	6.516404062006951
	8.381073477188528
	5.842913587430997
	7.43312633504827
	6.604870252328766
	8.068571137351272
	5.384109955012486
	8.113655822691948
	5.350911995323439
	6.403888206526597
	9.803724720930214
	8.903973195056517
	6.140186117515082
	5.303096484720698
	6.082827859869892
	5.767697013312217
	9.384290031520596
	5.56329140783556
	5.6515220123654
	8.506292606300633
	5.2587669932060574
	9.666120686721275
	9.76461613445803
	7.325796120875061
	8.459119127856201
	5.564051409534827
	5.921668854069887
	6.003978359820955
	5.904321821234661
	5.852909773565061
	7.709152830949413
	5.470591641886759
	7.679963518375027
	8.975702015614118
	5.57519165929637
	6.4706511969806355
	7.5887266894040195
	6.423575167281066
	5.018325236364084
	6.561472568570306
	5.966593939585202
	7.885165589849006
	8.012214159639214
	5.914635924204293
	9.3684210280367
	5.163407142110328
	7.464890976601968
	9.462181702432165
	5.8506344584428
	7.163816935968069
	5.025030049120296
]
Value of best position = 0.570086602870813
