Particle number: 100
Max iteration: 100
Bounds: (65, 70)

Best position = [
	66.241235153638
	68.35731777275883
	69.2635272308805
	69.68932582360566
	67.74960683433571
	68.70347289447216
	68.85954071376877
	67.083234383359
	68.17386573919784
	68.88367134632249
	67.32457218370408
	68.27586358346079
	68.62663928739671
	67.91602379957307
	67.4972502724051
	69.69933146937944
	65.85744508439159
	65.55518136637882
	69.38071241715068
	65.93700463109478
	69.89982646748359
	69.25305856717232
	67.34257357734387
	68.40893115481043
	67.0684463788335
	68.20443507692896
	68.3229094874188
	67.07697253967626
	65.7635348811216
	66.4447819623684
	66.90030572543891
	66.42391009630632
	67.57141132159059
	67.5088872464891
	65.59507079467416
	68.91193068557425
	68.4257114731571
	69.64076875400897
	68.9608758041202
	69.04726607670524
	67.88425333639287
	65.40719065147216
	68.00599197479653
	66.88598745165366
	65.41619685284358
	69.0519667205708
	68.67563628957366
	67.62016045048232
	65.23390823067132
	68.15521832340627
	66.81535015320756
	66.17422761819475
	66.90994310337769
	69.06724095564736
	66.54778231899041
	66.38012090075448
	69.39597872175835
	68.51790405778246
	65.72873430286077
	68.95616752837934
]
Value of best position = 0.570086602870813
