Particle number: 100
Max iteration: 100
Bounds: (-100, -95)

Best position = [
	-98.7723537781032
	-98.81112864876293
	-95.20850840138651
	-96.78079992583271
	-98.075835506962
	-95.61177305696286
	-95.01555669868603
	-96.65029304678671
	-98.16199569225206
	-95.72238067847456
	-97.44110664529872
	-95.0655308216909
	-99.61380733583503
	-96.74814330158605
	-95.95412775043975
	-96.00518457819246
	-95.55184236720295
	-99.2388925236665
	-96.98929698186267
	-95.08942024414947
	-95.07500844718908
	-98.89432851530752
	-96.33482213266741
	-96.81548537895715
	-96.28056200241532
	-99.49749378720642
	-97.56844162563473
	-95.84693089826182
	-95.34427696782134
	-97.3669048129207
	-98.29794585778612
	-99.5251796316153
	-96.342771048188
	-95.07638080666615
	-99.0857183530375
	-95.15611488295421
	-95.80214341332933
	-96.01432874706585
	-99.88492908480531
	-99.54451321496148
	-95.01625142819725
	-96.93219680461226
	-96.03115170215385
	-95.35742477285407
	-95.77846363935217
	-99.30952429451678
	-96.94783278724076
	-96.29233633972422
	-95.47604110257895
	-96.95032840946726
	-97.8624808769807
	-99.9635499382116
	-95.29523868689
	-98.36218504633624
	-99.10343256720954
	-96.40143435192367
	-97.36324384768437
	-96.69277116590922
	-99.63919442997808
	-97.28265775341693
]
Value of best position = 0.1577660286437785
