Particle number: 100
Max iteration: 100
Bounds: (55, 60)

Best position = [
	56.98883095088064
	56.37818346597683
	58.52538326899213
	58.13282270897696
	59.807387380643014
	59.835648060553886
	55.10930522392725
	55.601351456820396
	55.483179905015774
	56.80938602364121
	59.604908987919664
	59.098673137763576
	58.99757085619227
	58.66136518284774
	59.99859895964741
	55.8992632074119
	58.53740437482573
	57.113887198476924
	59.92489826734015
	55.72272698226645
	57.43214181478011
	56.61339623059419
	56.72450031741482
	59.81360719583352
	59.75490204749964
	55.849551222295055
	59.50717378547657
	59.24582840778057
	55.075468918390904
	56.604239173120305
	58.18932387858263
	59.74980802720655
	56.971648159476665
	56.739883377227244
	58.45204806364425
	56.64059251786493
	57.26994912645508
	59.756897137992325
	56.71232082629868
	56.028644248327076
	55.24238962116777
	55.040707139904
	57.133602382021095
	58.23692856651067
	55.96084543803253
	59.1056196813127
	57.305914104959164
	58.6050318385133
	56.53119039278357
	57.762107952612965
	56.7134846452768
	57.564986023910826
	56.29947780529311
	55.89347227948745
	57.625754570938064
	58.883591932934465
	56.629391243255334
	59.090640208442515
	59.43576150279409
	55.93860931707456
]
Value of best position = 0.570086602870813
