Particle number: 100
Max iteration: 100
Bounds: (-20, -15)

Best position = [
	-19.223455330552884
	-19.28901651469379
	-17.98485816862961
	-18.28573486437014
	-18.594421603559002
	-15.147465288011185
	-15.576391600835956
	-19.27043079271762
	-19.522182092629254
	-15.97384701889887
	-19.24038240498991
	-17.569868292131193
	-18.569174640899917
	-16.143186247268602
	-17.902545351987392
	-18.343580761752186
	-18.191096550925725
	-17.4585430316445
	-15.584489771989993
	-18.69048542348449
	-16.0332199717248
	-19.44652348994021
	-15.614536309319732
	-17.66088685179181
	-15.513058682636444
	-15.985927882455815
	-15.913522881356954
	-16.32196374468387
	-16.48656858900252
	-15.335669630266937
	-16.079791857225338
	-16.6628829744563
	-15.44891093020334
	-19.78784052900422
	-17.93024072204715
	-17.078085680019313
	-15.948381746097299
	-16.02177180843019
	-18.52211866691392
	-15.875444146776267
	-15.75899025607698
	-17.985784507643235
	-19.809417667359583
	-15.27410943311628
	-16.320077810943346
	-18.96452040736998
	-19.0550662617732
	-16.31988201586168
	-19.116551225579567
	-17.352273937514994
	-18.720351495846455
	-19.0662469723199
	-16.533588535514887
	-17.366898288191422
	-18.474394178644793
	-19.870572341674652
	-17.341792341672924
	-15.813108828302996
	-19.804645748657666
	-18.57287835064374
]
Value of best position = 0.15477190733446988
