Particle number: 100
Max iteration: 100
Bounds: (40, 45)

Best position = [
	44.00797689644982
	40.157479611316994
	40.207761108676955
	41.60871837059299
	44.44385621413389
	41.97864779288469
	44.225226996584276
	40.283269626589885
	44.457512310232744
	42.96014973471344
	41.463534657606765
	43.386394139149004
	44.785708421035544
	41.97834446226283
	41.19805949045158
	41.35755372461985
	41.270993652530564
	42.5683294049925
	44.726047176213015
	42.90078238186845
	40.382134927008984
	44.77125227880476
	41.90756644039332
	42.98314272071209
	41.14603432772811
	40.25925755510611
	42.000771511645354
	42.177748861322826
	41.654864230836836
	41.761993411427405
	44.6436420808379
	41.19935858838069
	44.55641064163163
	40.303154450578226
	44.97705551654353
	44.226911708869885
	41.84475269022458
	40.2054318705583
	40.87193701452109
	43.128037375074896
	42.534174594929425
	40.126667617894476
	42.00936476994895
	43.75655484089864
	42.70236626109955
	42.74917120471399
	40.50505206591413
	44.797284214821175
	42.049773385705734
	44.618793581015886
	41.315679333403274
	42.585604095983676
	44.607839482795626
	41.584121965576145
	41.074504718713705
	44.58011205555094
	41.39010587270251
	42.04706221340234
	43.593500777771716
	44.65491353613327
]
Value of best position = 0.570086602870813
