Particle number: 100
Max iteration: 100
Bounds: (10, 15)

Best position = [
	13.525429795220422
	12.963104669413731
	14.763519543823735
	10.695254022570003
	11.803128306449462
	11.097775938523093
	12.652306683739024
	14.313787539531504
	10.629238434892535
	11.205473678038148
	10.071383432106918
	12.464319461959153
	12.657260741217653
	11.624573722772242
	14.243120387969075
	14.604371361459954
	14.546297056024763
	14.251914782400771
	11.721928385940933
	12.011468045349988
	12.899659830691043
	14.57065454980085
	12.22109754154835
	11.546864849247255
	10.319135931659202
	13.252105473160551
	13.336484303231398
	11.841627351176546
	13.108380045260352
	11.116840921213921
	13.17818605263091
	11.638814970923795
	10.203835817569132
	11.090262926088316
	11.957666874877726
	11.16061365044904
	11.989788125053199
	13.841797798401702
	11.835918162441573
	13.149805486972944
	14.168062949768508
	13.38713895114738
	12.980687770278681
	14.185415557239294
	12.431381336687283
	12.936330931065413
	10.18316396694628
	10.121517443360887
	13.441840375638694
	13.235866519361487
	10.841634670146583
	13.071913414743044
	11.959355026457443
	13.344741366796836
	14.549374765413509
	10.146747853563113
	14.785470047208998
	11.090047884749753
	11.21190490574171
	12.650712992039615
]
Value of best position = 0.570086602870813
