Particle number: 100
Max iteration: 100
Bounds: (-75, -70)

Best position = [
	-70.22022085925231
	-70.99402093885735
	-72.3293879018346
	-73.56354579349049
	-72.14797897054808
	-71.79971674243443
	-70.41880265274865
	-71.03095075037366
	-73.17122983723658
	-70.22657703367676
	-70.02023530072513
	-71.0070346917816
	-70.84228473323269
	-71.1691786058629
	-74.03863125093632
	-73.79884838736913
	-70.05422775135597
	-70.32072283199776
	-73.00173811129133
	-71.62153790162219
	-74.28821148956949
	-72.04795424610745
	-73.85657165519964
	-72.52786818201552
	-74.85438315670456
	-70.34340031846297
	-74.85697586064383
	-74.82420809405872
	-71.25977674510148
	-70.24936809323412
	-70.8062822832839
	-71.82981205072262
	-71.10669507058732
	-70.85273173962268
	-71.66386408700068
	-70.9122283372736
	-72.23729334751447
	-70.90576022463213
	-74.00911220814623
	-72.9879310901177
	-73.16437049571469
	-73.61756949262498
	-70.83088437109731
	-73.9051248016356
	-71.88446992953881
	-72.56804388004352
	-73.23145739045414
	-70.65156295125871
	-72.69497169524665
	-72.42445414638848
	-73.77837710666384
	-74.87900705749686
	-71.34743106616119
	-71.51745221920153
	-74.95889587822937
	-74.80074180760775
	-70.05085720290559
	-73.94397175080789
	-70.53157823967202
	-74.44958650059205
]
Value of best position = 0.15776600452279235
