Particle number: 100
Max iteration: 100
Bounds: (-95, -90)

Best position = [
	-91.78745660159197
	-90.07035642686378
	-91.18767955712997
	-91.98075173036563
	-90.52188553133482
	-90.23602518227062
	-91.53485591328108
	-93.08604002239225
	-94.15247035648845
	-91.47787774811287
	-90.74447845238538
	-90.53578602071575
	-91.40302102577519
	-90.06276104672003
	-91.74881686724163
	-91.60581988430816
	-91.23913850653219
	-90.60495843543094
	-93.74100474198045
	-92.37513822618797
	-93.27477843479468
	-92.47573595072924
	-93.60220162242132
	-92.16768507243552
	-90.15134522736945
	-90.4342325029654
	-92.49311108127425
	-94.7320535868495
	-93.80118296135745
	-90.97703713358722
	-91.00173859582515
	-91.8735137295171
	-91.95930857217097
	-90.63525364158504
	-92.00303764531401
	-93.08723482211197
	-90.21873594358848
	-90.93110818695273
	-91.49584889652789
	-91.88759168222322
	-90.3257646279421
	-93.8266342784305
	-92.6159932327562
	-93.04160032532869
	-92.09052804577792
	-93.15394480068122
	-90.89732930393043
	-91.94289276426653
	-91.42733961204686
	-94.1463517668479
	-93.46629754188496
	-90.67995679624667
	-90.5450838954663
	-90.34705805989022
	-92.48336178849591
	-90.17282151612682
	-93.63384529243262
	-92.70572110356727
	-91.70171671130223
	-93.40844354812465
]
Value of best position = 0.1577660284851019
