Particle number: 100
Max iteration: 100
Bounds: (50, 55)

Best position = [
	51.015439630317054
	53.706922758029094
	50.85446138772654
	53.12429360286268
	50.74363679814756
	54.13511450588638
	53.58736040458533
	54.93786361226561
	51.28514018389725
	53.85801295003203
	54.26261409203447
	53.3019542058262
	53.57890135101932
	52.09852230345061
	53.96193835793168
	53.53705617643934
	51.76280038040058
	53.898117786377185
	53.41555478532413
	54.048475984488704
	53.728610953925084
	50.781988625356504
	50.72876696496775
	54.08148571791469
	51.16218288594925
	50.35871111015684
	51.06223708359066
	54.2800689973635
	52.28890609994198
	50.676116146405086
	52.479086590021154
	53.55254482733178
	50.339792205863546
	52.496685628691914
	51.75855281936234
	53.24604324297597
	54.70070701275536
	52.34253203444275
	50.30710531643876
	51.92180774842892
	51.70904392096835
	53.8182208577365
	53.46376456405758
	51.989760431098766
	53.24378695606424
	51.36030024670478
	52.707909797489165
	51.28269188829984
	52.29773998973685
	52.59749460405106
	51.008058881183366
	51.1845828451878
	52.60263869399957
	54.354175775407555
	52.6389630759213
	52.25893871930888
	51.037479769426795
	54.3041629853952
	53.53553871263169
	50.89085014015296
]
Value of best position = 0.570086602870813
