Particle number: 100
Max iteration: 100
Bounds: (-35, -30)

Best position = [
	-34.803134616138266
	-30.22170491190382
	-31.57504527984585
	-30.42342378954662
	-31.60413579543074
	-30.44737972302196
	-33.61097589812775
	-31.639558506358817
	-30.784054382709947
	-30.507287537807873
	-31.58188176052316
	-32.188001674168085
	-30.499862533472985
	-31.711867740856704
	-32.97991583924188
	-34.351190893733175
	-32.89258905292753
	-31.05339436053643
	-31.186369187139512
	-30.469510772298623
	-33.42297018918717
	-31.659129192779503
	-33.25528632193222
	-32.80311817699288
	-31.272957192853358
	-31.51774416380964
	-32.747083243854014
	-31.040740441300702
	-31.04369815527321
	-31.00560848900175
	-30.40318948158883
	-31.96638148185619
	-30.492062168480828
	-33.19074071654033
	-33.66697591717139
	-33.18970922211241
	-33.82967985113431
	-34.66197024393843
	-31.64513063296311
	-33.40500326483895
	-33.52827124757325
	-31.690333668346966
	-31.31306349698646
	-31.094363304684464
	-33.223826830123684
	-33.34772318427707
	-32.71389782496445
	-34.47616409163891
	-30.16492492611561
	-33.697712635120624
	-32.807830371309976
	-30.345994191578065
	-34.40862630680398
	-34.456872293252324
	-32.231033520025456
	-34.35286591288448
	-32.27247709333293
	-31.66768328773351
	-32.89224752114499
	-30.472503581480108
]
Value of best position = 0.1575443316275727
