Particle number: 100
Max iteration: 100
Bounds: (-15, -10)

Best position = [
	-12.731346409251035
	-14.347793172241825
	-11.11056571166843
	-10.483246432871066
	-12.154292551310409
	-10.932373849031979
	-11.492633782266818
	-14.58450040064943
	-11.525173390986591
	-10.494472182181685
	-11.53208338788772
	-14.47520446244845
	-11.184333762939357
	-10.943027554035401
	-13.788579755672199
	-11.976869312047503
	-14.485183661992057
	-12.347964782752044
	-12.173935088843475
	-12.337428454720097
	-11.195043453902551
	-11.812696670768931
	-11.027774747783388
	-11.020934014172838
	-14.716687848584497
	-10.14109594069172
	-13.53902217836254
	-10.702730309265071
	-11.228642110461564
	-12.516577657346232
	-10.345019775212556
	-10.921694304999924
	-10.346567718014526
	-10.800870908953172
	-10.708901314950811
	-14.786593647629086
	-11.644246171840997
	-13.552934371292885
	-13.40783497353039
	-10.48141341335878
	-12.572654760801306
	-11.925863943274729
	-10.384834065984027
	-10.694058590012189
	-11.408926594156998
	-14.969083228870259
	-13.776302633341126
	-10.625102849270498
	-12.532425118082609
	-11.370359652231349
	-11.310971176898503
	-14.424629220019924
	-11.926235177617022
	-10.876600455059233
	-14.286260449599608
	-13.910763954576026
	-13.920985635836022
	-10.228426521199719
	-14.392227245079967
	-12.067379143357787
]
Value of best position = 0.14836810862182198
