Particle number: 100
Max iteration: 100
Bounds: (85, 90)

Best position = [
	88.19423273283122
	88.55326456784664
	85.92409830363663
	88.13882742267339
	87.14408797017276
	86.82787058218389
	86.09586256061729
	86.61559162879662
	86.54815226273749
	86.8323180281982
	87.56804327102894
	85.12435974812983
	85.77847134987462
	89.39970976385983
	87.21093828155469
	89.77956391463633
	86.99429759265594
	88.65567781978585
	89.65332964947943
	89.21637386515083
	85.81508898346296
	89.48720661437468
	87.6724491260119
	88.81898593803515
	86.83490425574267
	87.61889028896022
	85.25267504138871
	86.58999817999378
	86.85649520257012
	86.92018780388271
	87.73450205662631
	88.05917432227766
	86.1825418395973
	88.33810560376823
	85.20194695112689
	85.05110102842887
	89.62727084397036
	89.90727660024999
	89.94564485556998
	85.67132058716138
	88.49583578032669
	88.75079193985646
	88.90596524185104
	86.14854124754521
	87.96414718519043
	89.33162527522411
	87.7792085603364
	85.48296143222849
	87.99052689982331
	89.43195663217273
	86.78462778731216
	87.92542286610255
	89.65895068153753
	88.1840314806211
	85.7223969745948
	87.09149376785273
	88.46351270031751
	89.97109628560189
	85.74376836293617
	87.58730772317958
]
Value of best position = 0.570086602870813
