Particle number: 100
Max iteration: 100
Bounds: (-60, -55)

Best position = [
	-56.269760264054284
	-55.49891881048943
	-56.66957910599488
	-58.67569928519064
	-58.735830966634964
	-55.21980686762582
	-56.32131901108374
	-55.5272774216741
	-57.18612100593585
	-55.740216475876196
	-55.34298315837362
	-57.73625806682738
	-57.12063858450912
	-56.584963941812475
	-57.816471345032824
	-57.08805253578106
	-56.10794943719961
	-59.81095215624436
	-56.455596001820695
	-55.46109654644446
	-59.202081187005774
	-55.802789776128506
	-56.40134041062154
	-56.15003591284146
	-58.97549801541964
	-56.097159787507735
	-58.56504054189096
	-59.97729433853702
	-57.22477280912518
	-55.85539395090836
	-55.758056802213886
	-58.01654392167247
	-55.120206401862745
	-55.94283402121889
	-57.131730343388796
	-59.22071036564574
	-55.47290536901586
	-56.78998764626205
	-55.234922102794194
	-57.84729333817074
	-59.45823958224675
	-55.287938231800084
	-59.18053961766987
	-57.637302640306764
	-58.271885669215266
	-56.36344668813758
	-55.64297285885193
	-55.42398526122902
	-56.476063748772916
	-59.28521325689958
	-57.65372841742236
	-58.10552347202692
	-56.51401095418387
	-59.4678910807817
	-55.14156102968228
	-56.697644404103194
	-59.24431437307397
	-58.86292107855937
	-57.41993859891993
	-58.309794437856354
]
Value of best position = 0.15776525904174868
