Particle number: 100
Max iteration: 100
Bounds: (30, 35)

Best position = [
	32.7859398409735
	32.50910542181296
	32.39137082518455
	30.43297216421912
	32.12244964065889
	30.003579766575356
	34.253044760389145
	32.22871622653277
	31.95475348455876
	33.72097076334904
	33.889658256244616
	32.364099848032474
	34.38895616441842
	30.679999419822053
	31.872038019296035
	34.74912728807211
	33.339250506364976
	34.2129876469638
	33.703334862707166
	32.655945862531375
	31.55277371990034
	33.131642675427514
	30.938166180429587
	32.37849077642531
	34.7346109683302
	34.42397448098617
	34.290071199924355
	33.42122740797965
	30.15382368720999
	34.54821333246683
	32.12924434411263
	31.753103088490793
	33.800402594012304
	30.77060422317201
	32.5205255628769
	31.057380802053373
	34.84700480058348
	31.859044033205464
	32.59660494980244
	30.839976457384644
	34.40247009632212
	31.471201754378395
	32.48340472009236
	33.325158625948035
	33.61225050739094
	32.08923466704992
	30.53772255998966
	30.490605147794863
	34.90294297525884
	30.369512737271368
	33.80859550144769
	32.643904402915
	31.33505138839906
	32.11382972042251
	30.346963832133934
	32.74915965834598
	33.21777273654147
	34.11510595425429
	32.753749482809724
	32.88194342023854
]
Value of best position = 0.570086602870813
