Particle number: 100
Max iteration: 100
Bounds: (-55, -50)

Best position = [
	-52.407090702013775
	-50.067567055351645
	-50.581415678634485
	-51.507461044630354
	-53.19930062374688
	-54.74169414963556
	-50.116802079823564
	-50.92456513818859
	-50.33871772049263
	-53.189165973826455
	-50.17629125569487
	-53.583490943066735
	-50.17488061446909
	-50.640192151629535
	-52.014682773509755
	-54.88654819894879
	-52.48790635691297
	-54.339346493914825
	-54.237894500731024
	-51.160791779499505
	-52.322011169493486
	-52.54714797661426
	-54.63100486049789
	-52.96486686296903
	-53.02130406300455
	-52.54927588496369
	-54.47355724273887
	-51.31802974716835
	-52.15411770572071
	-50.83055238875082
	-52.43131826813298
	-51.65891811452887
	-53.45308212835387
	-53.049372263481864
	-54.38529007254396
	-50.582510973273806
	-52.01382782178995
	-53.94645410937206
	-51.65953195041292
	-50.299973733416195
	-53.92792960440216
	-51.28610616975028
	-51.10417060806862
	-53.66245361524827
	-50.29330078610892
	-54.73706050163868
	-53.99229842418366
	-52.21871804187431
	-51.361753052717475
	-52.656478562362324
	-54.96899398949306
	-53.866954929830094
	-54.595153736706266
	-54.18025438430092
	-51.80337254015859
	-50.61811049456609
	-52.479293864017166
	-53.16125818103534
	-54.491347197395676
	-51.59340935218276
]
Value of best position = 0.15776355599803885
