Particle number: 100
Max iteration: 100
Bounds: (-90, -85)

Best position = [
	-85.78642325022206
	-87.1719302618886
	-87.0801615682458
	-85.18387613744298
	-85.09740167427066
	-89.45920965804828
	-88.19457053486512
	-85.54949294244257
	-88.35088625034773
	-85.35199702557824
	-86.07073878502538
	-85.29138757337418
	-85.00232897570665
	-89.2526059327672
	-89.68117595231568
	-87.133868094567
	-89.44113565094462
	-86.88809085196608
	-88.58185373803889
	-87.65775533465857
	-85.2407154091699
	-85.28149616952356
	-86.88397343691331
	-85.67516222284722
	-89.14126638825415
	-87.90987817167692
	-86.17475235462427
	-86.41702717911663
	-87.72111289067799
	-88.86509662462915
	-86.54781910818849
	-87.29370552161336
	-85.4812581945821
	-87.7208245438653
	-86.4690893719151
	-89.14571299515771
	-85.91782566666527
	-85.99632168535489
	-89.5782836548372
	-89.62804317865115
	-89.31433818351765
	-85.06362183245552
	-86.72037647498736
	-87.81788128718748
	-89.0269372231154
	-88.95267563429584
	-85.77966886938083
	-89.79314028387037
	-89.5080887995278
	-85.39635981948051
	-87.55336485697241
	-89.79556870700199
	-89.94020064175493
	-85.74414769243333
	-89.7126468888711
	-89.30773862936381
	-85.68512653885021
	-89.31925246982667
	-86.14790478433069
	-86.82076693391492
]
Value of best position = 0.1577660280254091
