Particle number: 100
Max iteration: 100
Bounds: (90, 95)

Best position = [
	93.39175219646461
	92.70327335045118
	94.19559154806387
	91.80030358195522
	91.10795360963078
	91.2381313930009
	90.52418051191623
	91.58617890300394
	90.51592921649002
	93.50448640063769
	90.03497804617534
	92.02484839983634
	91.12528433291538
	94.00131354576958
	93.46711742261927
	90.23492891304082
	94.93744984108365
	90.42035075503586
	91.77593239529008
	92.9029115380003
	92.71589162109886
	92.49771384515829
	92.69838989940872
	91.78252697354245
	93.19192273877886
	90.24372542139328
	94.84733477445435
	91.35441522163845
	94.47904647538846
	94.88543187363885
	93.14355435263256
	91.89697966139441
	92.8563946457101
	92.87006961315042
	92.93535874449061
	93.0091257830931
	91.11700432156466
	94.54065364626075
	92.9569647591148
	91.83865324730374
	93.68887205442817
	92.12942786037402
	92.56819328238011
	91.70060462415762
	90.77940102685484
	90.58563609869387
	91.60111210834006
	91.34752067897114
	90.18613027078793
	92.82434367174754
	94.40673404952972
	92.18792362945268
	94.91517954370534
	90.15705319035146
	92.96905766833692
	90.74319907233009
	93.0763600372946
	92.67893523350429
	91.37196530098845
	92.56686884923087
]
Value of best position = 0.570086602870813
