Particle number: 100
Max iteration: 100
Bounds: (-30, -25)

Best position = [
	-25.580099403434307
	-25.68746308302473
	-26.761047031408996
	-26.714920177241552
	-26.800890593923672
	-29.242358288343663
	-25.60944375790316
	-27.14935885129989
	-25.306180999869213
	-26.515031400408088
	-25.742356425755325
	-27.544975917745674
	-25.070727239196376
	-29.438104998920007
	-26.133489471931433
	-28.213000627854083
	-27.371023567031735
	-26.38812950004192
	-28.780898861071204
	-26.45539184489957
	-27.65827146337734
	-26.219676477782166
	-26.490267001859895
	-27.251817721473703
	-28.838450027931724
	-29.560941189241092
	-28.878099853310495
	-25.31280166604801
	-27.29361887424424
	-25.51863963606804
	-29.076357215276065
	-29.294192082013932
	-25.328613565597546
	-27.656361006186124
	-25.91197883617046
	-29.83419542123997
	-26.190733097582125
	-26.332589128510214
	-27.234841768049606
	-25.45194035865454
	-25.260373112234927
	-26.85442973137554
	-25.739435145815346
	-25.867355434646548
	-28.183404458917117
	-28.80692845766421
	-29.206508587159973
	-29.149012347376843
	-28.725313951268404
	-29.174042055222806
	-29.76806470902816
	-26.747074961628968
	-27.45835612509384
	-26.243648968910186
	-26.69861439922699
	-28.65250501120304
	-29.84929373001111
	-25.098132098861388
	-26.101456872064375
	-29.987633066286815
]
Value of best position = 0.15709845648625878
