Particle number: 100
Max iteration: 100
Bounds: (60, 65)

Best position = [
	64.18740299354417
	61.01690264977028
	61.59649950445116
	60.30086996708838
	64.31344729467423
	62.03043947578802
	62.619758418678366
	60.34886916597183
	62.44414791753325
	62.050765432183404
	63.504223760988374
	63.974227891936046
	62.9309140974142
	61.614715678633296
	64.16376137048482
	64.42716680900641
	63.57852613212796
	64.82018913506215
	61.83844049949716
	64.00490662897191
	60.438038617485454
	61.6898004433851
	60.15494792004936
	61.17292507765672
	64.61552136474573
	62.44359404181364
	60.34807620550869
	64.79626301240361
	63.42321575056861
	63.28719209543598
	63.38113902640908
	62.206326142704825
	60.22556308124569
	63.86716685657563
	64.61156075182264
	63.536087711967994
	64.84842287497518
	61.74741187861672
	60.98570724870796
	63.18991094631525
	63.88074522693602
	61.07806872413473
	60.97129826036089
	61.36968212031119
	60.718865173302866
	62.115902889319734
	64.31931070589712
	61.807900009991705
	62.15197735232225
	61.52228442321184
	62.04332812388254
	62.73191182586584
	64.5788302463813
	62.308266586003086
	62.460276012838946
	64.57845797669654
	61.00106791862049
	63.65443665559135
	61.97733841092892
	62.16301916031866
]
Value of best position = 0.570086602870813
