Particle number: 100
Max iteration: 100
Bounds: (-65, -60)

Best position = [
	-60.443723690642145
	-62.69165635110337
	-60.78948191790319
	-62.44224911388508
	-63.14505191783114
	-60.18065206411242
	-62.55181699081265
	-62.11594124575574
	-60.143035269483114
	-60.06367394017584
	-63.63438906223795
	-62.208113339484186
	-61.489960903729504
	-64.38342695229267
	-61.94418016810206
	-62.078890650600215
	-62.842906604583476
	-60.64060887454461
	-61.109221592389744
	-60.427858890644245
	-62.09052710576885
	-60.413200297419614
	-64.22931885748434
	-63.9817783000315
	-62.079280562621896
	-61.66190360221662
	-62.74365557279485
	-64.67552972543368
	-64.1996881180869
	-61.78256291730071
	-62.84860607695361
	-64.61271143261261
	-60.16866061574327
	-62.33292073347641
	-60.7677448953147
	-60.40150687324091
	-60.222190106983945
	-61.08977100418998
	-61.88610439702569
	-60.14729637114614
	-61.362589720304335
	-63.235593540554405
	-61.023803394080716
	-62.921813540160315
	-61.68029902246435
	-60.54722173314366
	-62.624253059200754
	-64.48975211849186
	-61.6435754155132
	-61.043803770570754
	-61.41467458807771
	-64.53828216733145
	-60.61267766488442
	-64.53560180977261
	-61.84975312680775
	-62.71024424595146
	-63.811962306618476
	-61.46266576275831
	-60.44144767063872
	-60.45387228261576
]
Value of best position = 0.15776578544890182
