Particle number: 100
Max iteration: 100
Bounds: (75, 80)

Best position = [
	79.12522064646667
	75.95521542471693
	77.45446063077601
	76.04885158207956
	75.16968976398321
	76.46266740241171
	79.05009880359042
	77.79230882574755
	78.1521020059409
	77.36533294282135
	76.85428608471625
	75.0223002132559
	78.48707526633709
	78.34175256255072
	77.22504090829409
	76.74693745095253
	76.10928678073527
	76.89971983052541
	76.35871654104737
	77.19090285399967
	77.96219977042854
	79.50202285620078
	75.25799201316295
	77.0611093700953
	75.89546049744685
	77.16916178880864
	79.58894482987614
	77.06079283980631
	78.74788132770017
	75.91338652290557
	77.08700972569224
	75.6577866781989
	76.28305383119576
	77.62315865897175
	77.1659409432408
	75.7663063754903
	78.296147841743
	75.04869370462652
	76.82549078875765
	78.47134357805211
	76.53685476685354
	75.13677940865425
	75.43967543643568
	78.32068021335839
	78.8636057802629
	75.11814514923857
	79.2452581610693
	79.46159788969267
	79.47108384180939
	75.42204214807786
	77.24406383329446
	76.38562624195755
	75.92225498841894
	77.79751456324563
	79.21550222664808
	78.85995475306127
	75.27738000502492
	79.31550600486271
	75.6050376883945
	76.49154427840195
]
Value of best position = 0.570086602870813
