Particle number: 100
Max iteration: 100
Bounds: (80, 85)

Best position = [
	83.29020090825058
	80.47316492230433
	80.4602564512192
	84.25223862799511
	84.43543103090569
	83.9078170915702
	84.92994996883652
	82.17926240417398
	84.55664578106628
	81.36288568692665
	83.72760981189408
	80.6518736632852
	80.71307190818072
	80.6345897723014
	80.6849592127249
	82.01921687533893
	81.71789848933824
	82.0446981898031
	81.141817379618
	82.0886464777985
	82.88047236262697
	82.62467767350326
	84.91844401530076
	81.21231773341677
	81.92500066145969
	81.73018996331565
	80.62993414360089
	80.89478039915973
	82.06826255967987
	82.66660445335405
	84.87402021743318
	82.46595747061149
	82.24093486071361
	81.63111667590182
	80.55818896719879
	83.07798623392905
	81.34480288275141
	81.88637109400605
	83.11912359087209
	81.65024796152129
	84.19157492998532
	83.50406798890252
	84.53897120778561
	81.78326571814905
	84.02969784214523
	82.00535155029321
	84.17692728363814
	84.57596303600239
	84.92089509408686
	82.88857373346117
	83.0084840962992
	84.66526425353833
	83.28927408366336
	81.5853325894624
	82.62574731358801
	81.9096842918554
	81.79439728394864
	82.65481785612127
	83.9571197653641
	82.59092689378161
]
Value of best position = 0.570086602870813
