Particle number: 100
Max iteration: 100
Bounds: (-80, -75)

Best position = [
	-76.80591545134591
	-75.53834368756786
	-76.84094707711935
	-77.4144715725677
	-79.37976374663313
	-79.96370480939797
	-78.1729934261632
	-75.17902108986105
	-77.2386149655437
	-75.6624692247385
	-76.32719258790206
	-78.95068564613659
	-75.54456361859874
	-77.27153752074499
	-75.38674238735692
	-75.01163023183662
	-77.02966168349174
	-77.80078316153468
	-75.12639537077824
	-75.55780055783991
	-75.76473495360807
	-78.77237182926643
	-75.88665384038342
	-75.81538887264104
	-78.31186666203986
	-77.26619235342679
	-79.66825781656922
	-79.8412216117274
	-78.4439452398246
	-75.98463249448383
	-78.84058007160377
	-75.71266603485498
	-75.71693221223578
	-76.13872304009224
	-77.90571594783162
	-76.12513949548989
	-75.93222845884848
	-76.10200784370717
	-76.17541288418938
	-77.79608747837557
	-77.08580281484052
	-77.53192542314157
	-75.66522136309167
	-78.92168214236857
	-75.55681425790843
	-78.37080748254702
	-76.62134092373711
	-75.74566621621155
	-76.37645805097968
	-79.24716753302498
	-76.2402246705619
	-78.15600519317654
	-78.3862954445049
	-77.9140906252
	-79.48341010453119
	-78.20309021708509
	-78.02684919400129
	-78.01887417205252
	-77.56417502384322
	-79.65363654182273
]
Value of best position = 0.1577660215057675
