Particle number: 100
Max iteration: 100
Bounds: (-10, -5)

Best position = [
	-5.058019398239236
	-9.460061733277783
	-5.501294686939227
	-5.29423006532847
	-6.72406162050942
	-5.667246265863128
	-7.920215559007749
	-5.054772901797353
	-8.007496919835358
	-5.860311376834711
	-8.87385187677577
	-5.070700307888137
	-8.597954216305569
	-5.111915927625814
	-5.536426742501189
	-5.128642670397782
	-7.0877732802923035
	-8.238282318538044
	-7.370332461771726
	-9.188280971528766
	-5.609063188486522
	-8.269451826376134
	-7.433956390999644
	-5.328850076639405
	-8.562239977345937
	-6.904453234112399
	-6.641341667327481
	-9.197360121675793
	-9.294365888873727
	-5.5938465615376645
	-6.6448538853804004
	-7.316320361036848
	-5.591568913261388
	-5.247022372549523
	-9.991311095188196
	-5.870367706829949
	-7.316301506129738
	-7.348460281174081
	-5.262914065936956
	-8.299329005553675
	-8.008350907906065
	-6.032791225972037
	-8.582964401958733
	-5.894114401519931
	-5.579574948285498
	-8.956199824251858
	-6.255621313063194
	-8.691624338700402
	-8.960467041825906
	-8.095587085126308
	-9.09083920930907
	-7.691782945061307
	-9.463582192357055
	-9.867681500806356
	-6.629098590085832
	-6.259407671452215
	-8.938810773805843
	-5.21636722149067
	-8.69626803231061
	-8.037576029304233
]
Value of best position = 0.11798362728974592
