Particle number: 100
Max iteration: 100
Bounds: (95, 100)

Best position = [
	97.62498364207889
	97.95422567560405
	99.35791692095303
	95.18504520197096
	98.53117671510368
	95.38586386424069
	99.47905386856627
	98.59533356289325
	95.3262996092061
	96.52529471601726
	96.96401303450902
	95.77372190853889
	99.5071829313173
	99.66011636247013
	98.58310026129256
	96.33016652158129
	95.25731599862254
	99.55446402468077
	97.72766060855439
	97.30856466948597
	99.39467036098148
	99.01608953646115
	99.07772943051718
	98.2475720500728
	95.36249302921523
	98.50326117417576
	97.4215667075779
	99.26206659302979
	97.61487395056412
	97.6213605919765
	97.77155364674162
	97.8176627772392
	96.86683035738473
	99.06311112276421
	99.97784334549233
	99.65874468710086
	95.5433615225751
	95.95946638946172
	97.12462422230146
	96.67268338274748
	96.74726311209676
	95.33160733310775
	96.88854416271792
	98.82881451083271
	99.2107535306248
	99.49333315566616
	98.41757447794768
	97.66662183366574
	97.13731902424523
	97.10436824756927
	99.37036436269665
	99.1627892965224
	99.07027896331775
	95.01706971362889
	96.79408584322132
	97.8624520847693
	99.60927073089046
	98.33913858026352
	99.11663396473072
	97.85134957850252
]
Value of best position = 0.570086602870813
