Particle number: 100
Max iteration: 100
Bounds: (-25, -20)

Best position = [
	-20.70459317346674
	-20.15271116195758
	-20.00689692308076
	-24.127771010302887
	-21.54458577239936
	-21.545826556628896
	-21.022780964493997
	-20.567832130436734
	-21.057356465794186
	-21.556094215028406
	-20.01775554406254
	-20.70970485715341
	-23.720459764341612
	-21.324241480464746
	-20.5155562460576
	-22.074670157756803
	-24.222526118219044
	-22.755377273526012
	-22.044539309418035
	-20.985662317567385
	-23.782409334038842
	-22.483585395279842
	-22.448769385523775
	-23.752641269362368
	-23.420251320564194
	-23.163251399169194
	-20.140029928564463
	-24.40237098576932
	-21.2043787900444
	-21.742776919704596
	-23.400282415438827
	-24.670151457052317
	-22.8228917325429
	-21.125519702408617
	-22.370183526957966
	-24.5929908887969
	-21.932779870850442
	-23.315722618883385
	-21.76076134170607
	-21.963697712370127
	-20.203142400176354
	-23.848971264544886
	-23.077045968309577
	-22.32305977708711
	-21.647617108170248
	-22.497446324606603
	-23.131176171794078
	-22.26196512789094
	-21.90599371087679
	-21.690727926038562
	-21.726492090461953
	-21.920873953153976
	-21.443811575224164
	-22.709193096342084
	-21.945667406126315
	-22.368582937032684
	-21.622216698695794
	-21.142219472337594
	-20.339614642178372
	-24.970156391621998
]
Value of best position = 0.1561061763958639
