Particle number: 100
Max iteration: 100
Bounds: (70, 75)

Best position = [
	71.99652968561398
	74.84032428617927
	72.7262311463178
	72.64936082454373
	74.5065834701887
	71.0499227187711
	74.23087804220833
	71.96518018210519
	71.25150039700642
	74.1299717576906
	70.0641993565259
	70.94902848082309
	71.39081585354215
	74.87250643968613
	72.97474686499288
	73.37929822598818
	73.05830198671514
	71.7673031596415
	72.27828476152375
	71.04333531962567
	73.20794906336796
	73.95344857677748
	74.36495920682117
	74.34878219559843
	74.21546930221955
	73.38881113632627
	70.7622107770651
	70.22776606419674
	71.23789041709294
	74.40527457813303
	73.16595304356127
	71.77260279706378
	70.35288641295604
	71.37065853929525
	72.56576395546124
	74.24417816433063
	74.31639932431342
	72.26156469880499
	70.68059921876224
	70.39761230030423
	74.68498047738031
	71.66857313498126
	71.32080663665992
	73.45567142460581
	73.90021731756964
	70.99380890707462
	74.30745771127862
	73.18637566824567
	70.69640374070455
	72.1874272000366
	73.63656547686364
	72.31692556695987
	73.45866068132517
	74.88828140298527
	74.33399717000279
	72.31135982594768
	73.27289585697088
	70.9522807445776
	72.9804379618387
	74.11496844577601
]
Value of best position = 0.570086602870813
