Particle number: 100
Max iteration: 100
Bounds: (45, 50)

Best position = [
	46.756051197267034
	45.350367728831074
	46.84808283762444
	49.60070821446987
	46.8218748152014
	46.19388228770303
	49.37129226799773
	47.0002075882485
	45.048937118881085
	49.71780484701412
	45.114754746598436
	47.50447014649599
	46.54194849389202
	46.19981595463393
	45.31535435581514
	46.11180081043479
	45.94503441248897
	48.21513675716043
	49.81333398531293
	49.354402845189306
	49.17713790499608
	48.20349619890606
	49.065976449275475
	46.519546973175586
	45.87564292153881
	45.99004992462423
	49.03755195477197
	47.25719912575623
	49.592787056079786
	45.216240856459706
	47.25377056428102
	45.68373782570189
	47.9745869308334
	48.32889920157211
	48.523122419387605
	45.295389224866526
	47.183206080436804
	47.90600301218598
	49.946316709849675
	49.71617666261718
	46.33828596479042
	47.13230269853997
	48.054500094075856
	49.39937495272698
	46.345903347635854
	48.64114387627092
	48.403263177592564
	49.135677870539446
	48.53980649846606
	47.837481673160624
	46.59068533833416
	49.326927458427306
	45.81936178044863
	46.962235303395815
	47.28237736434615
	48.555720043116864
	46.089248928520014
	47.934839875745915
	47.329400325534145
	45.93049609638402
]
Value of best position = 0.570086602870813
