Particle number: 100
Max iteration: 100
Bounds: (-40, -35)

Best position = [
	-36.72516092788943
	-35.50444481007593
	-37.29089859906356
	-37.55176887559155
	-36.12049941966828
	-37.084916053320725
	-35.637262134594266
	-36.95026729391609
	-35.20855185327851
	-35.151677019252325
	-36.69141406748426
	-35.38084927022459
	-36.82936912574042
	-38.25192415201529
	-35.55302824050371
	-36.55997030057041
	-37.607355813035234
	-37.98354278160167
	-36.14577497288014
	-37.5552933860126
	-38.78973455230867
	-38.79799356179567
	-38.45129414218381
	-35.47857896093164
	-38.6995879684977
	-35.8862448913331
	-36.645943893332074
	-35.56784445484659
	-37.878179588278805
	-38.70250783662475
	-38.43832701092493
	-37.07693381455633
	-37.928970134194834
	-39.507112710690095
	-39.31797056636265
	-39.62926311624529
	-37.18028712919613
	-36.59783079885645
	-38.872970379821226
	-35.67621704328575
	-35.3282697859195
	-35.234224469481354
	-38.558566965267204
	-37.16247949073117
	-37.65706511949039
	-35.76493847091128
	-38.910118130791176
	-35.66994318657672
	-35.241099825315274
	-35.13145617694266
	-36.51800425641939
	-36.99132951042988
	-39.7716741331804
	-39.05090180314593
	-39.579387820465406
	-38.22444345589
	-39.115060889398265
	-39.329313173097134
	-36.58023185954089
	-38.48077414682727
]
Value of best position = 0.15769121496101615
