Particle number: 100
Max iteration: 100
Bounds: (-5, 0)

Best position = [
	-0.16802145298004795
	-2.617646000641842
	-5.904859549667283
	-11.088685674506273
	-2.2934122492126203
	3.460233754940511
	-14.097843804050207
	-7.232230152351588
	-3.205141881343789
	-4.915685163543437
	-4.016559292048394
	-0.8337298746286351
	-1.0953321152389348
	-6.362070519104974
	-3.4269392656200286
	-2.7013216239722473
	-6.0541648795366365
	-4.568112931448683
	0.27602678997851693
	-11.17755191106969
	-2.0420855772924695
	-2.279893585491179
	-5.697154400044178
	-4.315024514612633
	-6.890125561975258
	-6.415679986289662
	-0.6904938994291311
	-4.759741222600376
	1.2525958287628969
	-5.210409445974807
	-9.49726433912668
	-2.4320031617841424
	-12.08788868264318
	-6.191007226235845
	-2.0576287642091415
	4.389602849666319
	-0.7632278488723327
	-2.567691832585534
	-6.207855253095813
	-6.011440525650159
	-7.803965183673867
	-1.1572058910383762
	-9.573271610112783
	2.74619542040883
	-4.201156520132921
	2.101175166551312
	-4.361031200098074
	-6.798522297508272
	1.3413918521010928
	-6.954090406539019
	1.488820576106444
	-0.11661352902779154
	-6.567107040261912
	1.3874990302151256
	-2.4543014593506536
	-1.691438674054493
	-6.270441456709756
	-3.430425305269853
	-0.9089372121113655
	-1.2030822032055033
]
Value of best position = 0.05852980398455172
