Particle number: 100
Max iteration: 100
Bounds: (-50, -45)

Best position = [
	-49.746137396487796
	-47.66461134627083
	-45.970846920604494
	-45.04811130822825
	-46.6777894748149
	-45.232887999692956
	-46.662621123063865
	-48.496116636134396
	-45.19221596731771
	-47.87104950686413
	-45.572054193918135
	-48.24099011504855
	-48.88447069250279
	-45.21887032695638
	-48.48852353360729
	-48.21360914994767
	-46.56846686050003
	-46.264671558238355
	-45.75027395276511
	-45.95224871702672
	-49.6117411071013
	-45.677306511466085
	-49.418641919228655
	-45.19481705670798
	-46.47609179686287
	-45.31598371915699
	-48.615591184677314
	-47.7628917504733
	-47.590525168466016
	-47.193857771138276
	-45.46087318489778
	-48.334437792177255
	-45.48464741319631
	-49.92546058630055
	-48.90874447933558
	-45.07574265522927
	-45.91737004901909
	-49.48126903633771
	-47.80221563840284
	-45.85724223551502
	-47.74738184578837
	-46.755215413904324
	-45.746569490196165
	-45.07164041767879
	-45.59840092744926
	-45.739066012446976
	-45.19686134661139
	-46.609176772378376
	-45.812127314575626
	-49.34819306087194
	-48.0858909480534
	-48.63529127163296
	-46.529758274928675
	-45.888288740201624
	-45.497248607772136
	-45.021034786081955
	-46.3031328541116
	-46.78549839407784
	-49.791332502685044
	-45.709566959623494
]
Value of best position = 0.1577585398809947
